nohup: ignoring input

  0%|          | 0/301 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/301 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/301 [00:15<?, ?it/s, loss:0.08227896690368652,epoch mean:0.08]
Epoch 0:   0%|          | 1/301 [00:15<1:16:54, 15.38s/it, loss:0.08227896690368652,epoch mean:0.08]
Epoch 0:   0%|          | 1/301 [00:24<1:16:54, 15.38s/it, loss:0.07741498947143555,epoch mean:0.08]
Epoch 0:   1%|          | 2/301 [00:24<58:54, 11.82s/it, loss:0.07741498947143555,epoch mean:0.08]  
Epoch 0:   1%|          | 2/301 [00:34<58:54, 11.82s/it, loss:0.07884445786476135,epoch mean:0.08]
Epoch 0:   1%|          | 3/301 [00:34<52:59, 10.67s/it, loss:0.07884445786476135,epoch mean:0.08]
Epoch 0:   1%|          | 3/301 [00:43<52:59, 10.67s/it, loss:0.07794351875782013,epoch mean:0.08]
Epoch 0:   1%|▏         | 4/301 [00:43<49:57, 10.09s/it, loss:0.07794351875782013,epoch mean:0.08]
Epoch 0:   1%|▏         | 4/301 [00:52<49:57, 10.09s/it, loss:0.07713861763477325,epoch mean:0.08]
Epoch 0:   2%|▏         | 5/301 [00:52<48:28,  9.83s/it, loss:0.07713861763477325,epoch mean:0.08]
Epoch 0:   2%|▏         | 5/301 [01:01<48:28,  9.83s/it, loss:0.07641797512769699,epoch mean:0.08]
Epoch 0:   2%|▏         | 6/301 [01:01<47:12,  9.60s/it, loss:0.07641797512769699,epoch mean:0.08]
Epoch 0:   2%|▏         | 6/301 [01:10<47:12,  9.60s/it, loss:0.07629045099020004,epoch mean:0.08]
Epoch 0:   2%|▏         | 7/301 [01:10<46:15,  9.44s/it, loss:0.07629045099020004,epoch mean:0.08]
Epoch 0:   2%|▏         | 7/301 [01:19<46:15,  9.44s/it, loss:0.07615890353918076,epoch mean:0.08]
Epoch 0:   3%|▎         | 8/301 [01:19<45:33,  9.33s/it, loss:0.07615890353918076,epoch mean:0.08]
Epoch 0:   3%|▎         | 8/301 [01:28<45:33,  9.33s/it, loss:0.07612873613834381,epoch mean:0.08]
Epoch 0:   3%|▎         | 9/301 [01:28<44:45,  9.20s/it, loss:0.07612873613834381,epoch mean:0.08]
Epoch 0:   3%|▎         | 9/301 [01:37<44:45,  9.20s/it, loss:0.07611286640167236,epoch mean:0.08]
Epoch 0:   3%|▎         | 10/301 [01:37<44:19,  9.14s/it, loss:0.07611286640167236,epoch mean:0.08]
Epoch 0:   3%|▎         | 10/301 [01:46<44:19,  9.14s/it, loss:0.07610317319631577,epoch mean:0.08]
Epoch 0:   4%|▎         | 11/301 [01:46<43:36,  9.02s/it, loss:0.07610317319631577,epoch mean:0.08]
Epoch 0:   4%|▎         | 11/301 [01:55<43:36,  9.02s/it, loss:0.07609658688306808,epoch mean:0.08]
Epoch 0:   4%|▍         | 12/301 [01:55<43:30,  9.03s/it, loss:0.07609658688306808,epoch mean:0.08]
Epoch 0:   4%|▍         | 12/301 [02:04<43:30,  9.03s/it, loss:0.07609154284000397,epoch mean:0.08]
Epoch 0:   4%|▍         | 13/301 [02:04<43:38,  9.09s/it, loss:0.07609154284000397,epoch mean:0.08]
Epoch 0:   4%|▍         | 13/301 [02:14<43:38,  9.09s/it, loss:0.07608816027641296,epoch mean:0.08]
Epoch 0:   5%|▍         | 14/301 [02:14<43:47,  9.16s/it, loss:0.07608816027641296,epoch mean:0.08]
Epoch 0:   5%|▍         | 14/301 [02:22<43:47,  9.16s/it, loss:0.07608671486377716,epoch mean:0.08]
Epoch 0:   5%|▍         | 15/301 [02:22<42:57,  9.01s/it, loss:0.07608671486377716,epoch mean:0.08]
Epoch 0:   5%|▍         | 15/301 [02:32<42:57,  9.01s/it, loss:0.076085664331913,epoch mean:0.08]  
Epoch 0:   5%|▌         | 16/301 [02:32<43:01,  9.06s/it, loss:0.076085664331913,epoch mean:0.08]
Epoch 0:   5%|▌         | 16/301 [02:40<43:01,  9.06s/it, loss:0.07608475536108017,epoch mean:0.08]
Epoch 0:   6%|▌         | 17/301 [02:40<42:23,  8.96s/it, loss:0.07608475536108017,epoch mean:0.08]
Epoch 0:   6%|▌         | 17/301 [02:49<42:23,  8.96s/it, loss:0.07608398050069809,epoch mean:0.08]
Epoch 0:   6%|▌         | 18/301 [02:49<41:57,  8.90s/it, loss:0.07608398050069809,epoch mean:0.08]
Epoch 0:   6%|▌         | 18/301 [02:58<41:57,  8.90s/it, loss:0.07608336955308914,epoch mean:0.08]
Epoch 0:   6%|▋         | 19/301 [02:58<41:45,  8.89s/it, loss:0.07608336955308914,epoch mean:0.08]
Epoch 0:   6%|▋         | 19/301 [03:07<41:45,  8.89s/it, loss:0.07608290016651154,epoch mean:0.08]
Epoch 0:   7%|▋         | 20/301 [03:07<42:01,  8.97s/it, loss:0.07608290016651154,epoch mean:0.08]
Epoch 0:   7%|▋         | 20/301 [03:16<42:01,  8.97s/it, loss:0.0760825127363205,epoch mean:0.08] 
Epoch 0:   7%|▋         | 21/301 [03:16<42:12,  9.04s/it, loss:0.0760825127363205,epoch mean:0.08]
Epoch 0:   7%|▋         | 21/301 [03:25<42:12,  9.04s/it, loss:0.0760822743177414,epoch mean:0.08]
Epoch 0:   7%|▋         | 22/301 [03:25<41:52,  9.01s/it, loss:0.0760822743177414,epoch mean:0.08]
Epoch 0:   7%|▋         | 22/301 [03:34<41:52,  9.01s/it, loss:0.07608206570148468,epoch mean:0.08]
Epoch 0:   8%|▊         | 23/301 [03:34<42:06,  9.09s/it, loss:0.07608206570148468,epoch mean:0.08]
Epoch 0:   8%|▊         | 23/301 [03:44<42:06,  9.09s/it, loss:0.07608193159103394,epoch mean:0.08]
Epoch 0:   8%|▊         | 24/301 [03:44<42:19,  9.17s/it, loss:0.07608193159103394,epoch mean:0.08]
Epoch 0:   8%|▊         | 24/301 [03:53<42:19,  9.17s/it, loss:0.07608175277709961,epoch mean:0.08]
Epoch 0:   8%|▊         | 25/301 [03:53<42:01,  9.14s/it, loss:0.07608175277709961,epoch mean:0.08]
Epoch 0:   8%|▊         | 25/301 [04:02<42:01,  9.14s/it, loss:0.07608163356781006,epoch mean:0.08]
Epoch 0:   9%|▊         | 26/301 [04:02<41:37,  9.08s/it, loss:0.07608163356781006,epoch mean:0.08]
Epoch 0:   9%|▊         | 26/301 [04:11<41:37,  9.08s/it, loss:0.0760815292596817,epoch mean:0.08] 
Epoch 0:   9%|▉         | 27/301 [04:11<41:33,  9.10s/it, loss:0.0760815292596817,epoch mean:0.08]
Epoch 0:   9%|▉         | 27/301 [04:21<41:33,  9.10s/it, loss:0.07608146965503693,epoch mean:0.08]
Epoch 0:   9%|▉         | 28/301 [04:21<42:01,  9.24s/it, loss:0.07608146965503693,epoch mean:0.08]
Epoch 0:   9%|▉         | 28/301 [04:30<42:01,  9.24s/it, loss:0.07608138024806976,epoch mean:0.08]
Epoch 0:  10%|▉         | 29/301 [04:30<41:32,  9.17s/it, loss:0.07608138024806976,epoch mean:0.08]
Epoch 0:  10%|▉         | 29/301 [04:39<41:32,  9.17s/it, loss:0.07608132809400558,epoch mean:0.08]
Epoch 0:  10%|▉         | 30/301 [04:39<41:32,  9.20s/it, loss:0.07608132809400558,epoch mean:0.08]
Epoch 0:  10%|▉         | 30/301 [04:48<41:32,  9.20s/it, loss:0.0760813057422638,epoch mean:0.08] 
Epoch 0:  10%|█         | 31/301 [04:48<40:49,  9.07s/it, loss:0.0760813057422638,epoch mean:0.08]
Epoch 0:  10%|█         | 31/301 [04:56<40:49,  9.07s/it, loss:0.07608123868703842,epoch mean:0.08]
Epoch 0:  11%|█         | 32/301 [04:56<40:05,  8.94s/it, loss:0.07608123868703842,epoch mean:0.08]
Epoch 0:  11%|█         | 32/301 [05:05<40:05,  8.94s/it, loss:0.07608120888471603,epoch mean:0.08]
