nohup: ignoring input

  0%|          | 0/459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/459 [00:06<?, ?it/s, loss:121.41603088378906,epoch mean:121.42]
Epoch 0:   0%|          | 1/459 [00:06<49:24,  6.47s/it, loss:121.41603088378906,epoch mean:121.42]
Epoch 0:   0%|          | 1/459 [00:10<49:24,  6.47s/it, loss:146.1165771484375,epoch mean:133.77] 
Epoch 0:   0%|          | 2/459 [00:10<36:43,  4.82s/it, loss:146.1165771484375,epoch mean:133.77]
Epoch 0:   0%|          | 2/459 [00:14<36:43,  4.82s/it, loss:107.45294189453125,epoch mean:125.00]
Epoch 0:   1%|          | 3/459 [00:14<33:23,  4.39s/it, loss:107.45294189453125,epoch mean:125.00]
Epoch 0:   1%|          | 3/459 [00:17<33:23,  4.39s/it, loss:110.81620788574219,epoch mean:121.45]
Epoch 0:   1%|          | 4/459 [00:17<31:59,  4.22s/it, loss:110.81620788574219,epoch mean:121.45]
Epoch 0:   1%|          | 4/459 [00:22<31:59,  4.22s/it, loss:101.29389190673828,epoch mean:117.42]
Epoch 0:   1%|          | 5/459 [00:22<31:51,  4.21s/it, loss:101.29389190673828,epoch mean:117.42]
Epoch 0:   1%|          | 5/459 [00:26<31:51,  4.21s/it, loss:111.79148864746094,epoch mean:116.48]
Epoch 0:   1%|▏         | 6/459 [00:26<30:50,  4.09s/it, loss:111.79148864746094,epoch mean:116.48]
Epoch 0:   1%|▏         | 6/459 [00:29<30:50,  4.09s/it, loss:128.5474395751953,epoch mean:118.20] 
Epoch 0:   2%|▏         | 7/459 [00:29<30:17,  4.02s/it, loss:128.5474395751953,epoch mean:118.20]
Epoch 0:   2%|▏         | 7/459 [00:33<30:17,  4.02s/it, loss:99.31851959228516,epoch mean:115.84]
Epoch 0:   2%|▏         | 8/459 [00:33<29:58,  3.99s/it, loss:99.31851959228516,epoch mean:115.84]
Epoch 0:   2%|▏         | 8/459 [00:38<29:58,  3.99s/it, loss:111.26545715332031,epoch mean:115.34]
Epoch 0:   2%|▏         | 9/459 [00:38<30:32,  4.07s/it, loss:111.26545715332031,epoch mean:115.34]
Epoch 0:   2%|▏         | 9/459 [00:42<30:32,  4.07s/it, loss:77.73173522949219,epoch mean:111.58] 
Epoch 0:   2%|▏         | 10/459 [00:42<30:17,  4.05s/it, loss:77.73173522949219,epoch mean:111.58]
Epoch 0:   2%|▏         | 10/459 [00:45<30:17,  4.05s/it, loss:101.20519256591797,epoch mean:110.63]
Epoch 0:   2%|▏         | 11/459 [00:45<29:32,  3.96s/it, loss:101.20519256591797,epoch mean:110.63]
Epoch 0:   2%|▏         | 11/459 [00:49<29:32,  3.96s/it, loss:108.55413818359375,epoch mean:110.46]
Epoch 0:   3%|▎         | 12/459 [00:49<29:47,  4.00s/it, loss:108.55413818359375,epoch mean:110.46]
Epoch 0:   3%|▎         | 12/459 [00:53<29:47,  4.00s/it, loss:108.50308990478516,epoch mean:110.31]
Epoch 0:   3%|▎         | 13/459 [00:53<29:03,  3.91s/it, loss:108.50308990478516,epoch mean:110.31]
Epoch 0:   3%|▎         | 13/459 [00:57<29:03,  3.91s/it, loss:91.63155364990234,epoch mean:108.97] 
Epoch 0:   3%|▎         | 14/459 [00:57<28:51,  3.89s/it, loss:91.63155364990234,epoch mean:108.97]
Epoch 0:   3%|▎         | 14/459 [01:01<28:51,  3.89s/it, loss:88.3701171875,epoch mean:107.60]    
Epoch 0:   3%|▎         | 15/459 [01:01<28:37,  3.87s/it, loss:88.3701171875,epoch mean:107.60]
Epoch 0:   3%|▎         | 15/459 [01:05<28:37,  3.87s/it, loss:128.39358520507812,epoch mean:108.90]
Epoch 0:   3%|▎         | 16/459 [01:05<28:15,  3.83s/it, loss:128.39358520507812,epoch mean:108.90]
Epoch 0:   3%|▎         | 16/459 [01:09<28:15,  3.83s/it, loss:88.12776947021484,epoch mean:107.68] 
Epoch 0:   4%|▎         | 17/459 [01:09<28:45,  3.90s/it, loss:88.12776947021484,epoch mean:107.68]
Epoch 0:   4%|▎         | 17/459 [01:12<28:45,  3.90s/it, loss:99.45787048339844,epoch mean:107.22]
